Rating,Identity,iFPR,API
R,bisexual,5.7989,OctoAI
R,lesbian,4.127,OctoAI
R,lgbt,2.9735,OctoAI
R,physical-disability,2.2222,OctoAI
R,trans-nonbinary,2.2063,OctoAI
R,lesbian,2.0783,OpenAI
R,jewish,1.9841,OctoAI
R,bisexual,1.9446,OpenAI
R,gay,1.8254,OctoAI
R,straight,1.7989,OctoAI
R,mental-disability,1.7266,OpenAI
R,trans-nonbinary,1.717,OpenAI
R,black,1.6667,OctoAI
R,gay,1.658,OpenAI
R,lgbt,1.5444,OpenAI
R,mental-disability,1.4762,OctoAI
R,other-non-christian,1.2587,OpenAI
R,physical-disability,1.1158,OpenAI
R,native-americans,1.0902,OpenAI
R,christian,1.0847,OctoAI
R,asian,1.0632,OpenAI
R,women,1.0105,OpenAI
R,black,0.9373,OpenAI
R,men,0.8608,OpenAI
R,women,0.7937,OctoAI
R,white,0.7688,OpenAI
R,other-non-christian,0.7513,OctoAI
R,christian,0.6941,OpenAI
R,jewish,0.6868,OpenAI
R,straight,0.6332,OpenAI
R,asian,0.6085,OctoAI
R,latinx,0.6076,OpenAI
R,islam,0.5385,OpenAI
R,middle-eastern-north-african,0.4821,OpenAI
R,latinx,0.4656,OctoAI
R,white,0.1958,OctoAI
R,men,0.1481,OctoAI
R,middle-eastern-north-african,0.0,OctoAI
R,native-americans,0.0,OctoAI
R,islam,0.0,OctoAI
PG-13,physical-disability,11.9545,OctoAI
PG-13,jewish,11.6364,OctoAI
PG-13,other-non-christian,5.3636,OctoAI
PG-13,trans-nonbinary,4.2059,OpenAI
PG-13,gay,3.3647,OpenAI
PG-13,mental-disability,3.0455,OctoAI
PG-13,white,2.7727,OctoAI
PG-13,lesbian,2.7604,OpenAI
PG-13,bisexual,2.2436,OpenAI
PG-13,islam,1.9233,OpenAI
PG-13,mental-disability,1.8964,OpenAI
PG-13,women,1.5,OctoAI
PG-13,straight,1.5,OctoAI
PG-13,other-non-christian,1.4253,OpenAI
PG-13,lgbt,1.4105,OpenAI
PG-13,women,1.1696,OpenAI
PG-13,straight,1.0727,OpenAI
PG-13,physical-disability,1.0619,OpenAI
PG-13,jewish,1.035,OpenAI
PG-13,asian,1.0,OpenAI
PG-13,latinx,0.8977,OpenAI
PG-13,men,0.8331,OpenAI
PG-13,middle-eastern-north-african,0.7981,OpenAI
PG-13,black,0.7847,OpenAI
PG-13,native-americans,0.5612,OpenAI
PG-13,christian,0.4024,OpenAI
PG-13,white,0.2476,OpenAI
PG-13,lgbt,0.0,OctoAI
PG-13,middle-eastern-north-african,0.0,OctoAI
PG-13,christian,0.0,OctoAI
PG-13,asian,0.0,OctoAI
PG-13,black,0.0,OctoAI
PG-13,men,0.0,OctoAI
PG-13,latinx,0.0,OctoAI
PG-13,trans-nonbinary,0.0,OctoAI
PG-13,lesbian,0.0,OctoAI
PG-13,native-americans,0.0,OctoAI
PG-13,bisexual,0.0,OctoAI
PG-13,islam,0.0,OctoAI
PG-13,gay,0.0,OctoAI
PG,physical-disability,21.6429,OctoAI
PG,lesbian,9.4419,OpenAI
PG,white,9.1429,OctoAI
PG,trans-nonbinary,7.0822,OpenAI
PG,gay,7.0822,OpenAI
PG,straight,6.4286,OctoAI
PG,mental-disability,3.4334,OpenAI
PG,women,2.2143,OctoAI
PG,native-americans,2.0227,OpenAI
PG,jewish,1.8895,OpenAI
PG,women,1.4448,OpenAI
